

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 15:51:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1783 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
  1692     070A  0825               	movf	spi_Initialize@baudrate+1,w
  1693     070B  00F1               	movwf	___lldiv@divisor+1
  1694     070C  01F2               	clrf	___lldiv@divisor+2
  1695     070D  01F3               	clrf	___lldiv@divisor+3
  1696     070E  0823               	movf	spi_Initialize@fosc+3,w
  1697     070F  00F7               	movwf	___lldiv@dividend+3
  1698     0710  0822               	movf	spi_Initialize@fosc+2,w
  1699     0711  00F6               	movwf	___lldiv@dividend+2
  1700     0712  0821               	movf	spi_Initialize@fosc+1,w
  1701     0713  00F5               	movwf	___lldiv@dividend+1
  1702     0714  0820               	movf	spi_Initialize@fosc,w
  1703     0715  00F4               	movwf	___lldiv@dividend
  1704     0716  3187  2733  3187   	fcall	___lldiv
  1705     0719  0870               	movf	?___lldiv,w
  1706     071A  0020               	movlb	0	; select bank0
  1707     071B  00A6               	movwf	??_spi_Initialize
  1708     071C  0871               	movf	?___lldiv+1,w
  1709     071D  00A7               	movwf	??_spi_Initialize+1
  1710     071E  0872               	movf	?___lldiv+2,w
  1711     071F  00A8               	movwf	??_spi_Initialize+2
  1712     0720  0873               	movf	?___lldiv+3,w
  1713     0721  00A9               	movwf	??_spi_Initialize+3
  1714     0722  3002               	movlw	2
  1715     0723                     u435:
  1716     0723  36A9               	lsrf	??_spi_Initialize+3,f
  1717     0724  0CA8               	rrf	??_spi_Initialize+2,f
  1718     0725  0CA7               	rrf	??_spi_Initialize+1,f
  1719     0726  0CA6               	rrf	??_spi_Initialize,f
  1720     0727                     u430:
  1721     0727  0B89               	decfsz	9,f
  1722     0728  2F23               	goto	u435
  1723     0729  0826               	movf	??_spi_Initialize,w
  1724     072A  3EFF               	addlw	255
  1725     072B  0024               	movlb	4	; select bank4
  1726     072C  0092               	movwf	18	;volatile
  1727     072D                     l911:
  1728                           
  1729                           ;program.c: 122:     SSPCON1bits.SSPEN = 1;
  1730     072D  1695               	bsf	21,5	;volatile
  1731     072E                     l913:
  1732                           
  1733                           ;program.c: 124:     delay_x1o5us(2);
  1734     072E  3002               	movlw	2
  1735     072F  3186  2637  3187   	fcall	_delay_x1o5us
  1736     0732                     l86:
  1737     0732  0008               	return
  1738     0733                     __end_of_spi_Initialize:
  1739                           
  1740                           	psect	text7
  1741     0733                     __ptext7:	
  1742 ;; *************** function ___lldiv *****************
  1743 ;; Defined at:
  1744 ;;		line 5 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/__lldiv.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  divisor         4    0[COMMON] unsigned long 
  1747 ;;  dividend        4    4[COMMON] unsigned long 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  quotient        4    8[COMMON] unsigned long 
  1750 ;;  counter         1   12[COMMON] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  4    0[COMMON] unsigned long 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1760 ;;      Params:         8       0       0       0       0       0       0       0
  1761 ;;      Locals:         5       0       0       0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0       0       0       0
  1763 ;;      Totals:        13       0       0       0       0       0       0       0
  1764 ;;Total ram usage:       13 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_spi_Initialize
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773     0733                     ___lldiv:	
  1774                           ;psect for function ___lldiv
  1775                           
  1776     0733                     l881:	
  1777                           ;incstack = 0
  1778                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1779                           
  1780     0733  3000               	movlw	0
  1781     0734  00FB               	movwf	___lldiv@quotient+3
  1782     0735  3000               	movlw	0
  1783     0736  00FA               	movwf	___lldiv@quotient+2
  1784     0737  3000               	movlw	0
  1785     0738  00F9               	movwf	___lldiv@quotient+1
  1786     0739  3000               	movlw	0
  1787     073A  00F8               	movwf	___lldiv@quotient
  1788     073B  0873               	movf	___lldiv@divisor+3,w
  1789     073C  0472               	iorwf	___lldiv@divisor+2,w
  1790     073D  0471               	iorwf	___lldiv@divisor+1,w
  1791     073E  0470               	iorwf	___lldiv@divisor,w
  1792     073F  1903               	skipnz
  1793     0740  2F42               	goto	u361
  1794     0741  2F43               	goto	u360
  1795     0742                     u361:
  1796     0742  2F82               	goto	l901
  1797     0743                     u360:
  1798     0743                     l883:
  1799     0743  3001               	movlw	1
  1800     0744  00FC               	movwf	___lldiv@counter
  1801     0745  2F4F               	goto	l887
  1802     0746                     l885:
  1803     0746  3001               	movlw	1
  1804     0747                     u375:
  1805     0747  35F0               	lslf	___lldiv@divisor,f
  1806     0748  0DF1               	rlf	___lldiv@divisor+1,f
  1807     0749  0DF2               	rlf	___lldiv@divisor+2,f
  1808     074A  0DF3               	rlf	___lldiv@divisor+3,f
  1809     074B  0B89               	decfsz	9,f
  1810     074C  2F47               	goto	u375
  1811     074D  3001               	movlw	1
  1812     074E  07FC               	addwf	___lldiv@counter,f
  1813     074F                     l887:
  1814     074F  1FF3               	btfss	___lldiv@divisor+3,7
  1815     0750  2F52               	goto	u381
  1816     0751  2F53               	goto	u380
  1817     0752                     u381:
  1818     0752  2F46               	goto	l885
  1819     0753                     u380:
  1820     0753                     l889:
  1821     0753  3001               	movlw	1
  1822     0754                     u395:
  1823     0754  35F8               	lslf	___lldiv@quotient,f
  1824     0755  0DF9               	rlf	___lldiv@quotient+1,f
  1825     0756  0DFA               	rlf	___lldiv@quotient+2,f
  1826     0757  0DFB               	rlf	___lldiv@quotient+3,f
  1827     0758  0B89               	decfsz	9,f
  1828     0759  2F54               	goto	u395
  1829     075A                     l891:
  1830     075A  0873               	movf	___lldiv@divisor+3,w
  1831     075B  0277               	subwf	___lldiv@dividend+3,w
  1832     075C  1D03               	skipz
  1833     075D  2F68               	goto	u405
  1834     075E  0872               	movf	___lldiv@divisor+2,w
  1835     075F  0276               	subwf	___lldiv@dividend+2,w
  1836     0760  1D03               	skipz
  1837     0761  2F68               	goto	u405
  1838     0762  0871               	movf	___lldiv@divisor+1,w
  1839     0763  0275               	subwf	___lldiv@dividend+1,w
  1840     0764  1D03               	skipz
  1841     0765  2F68               	goto	u405
  1842     0766  0870               	movf	___lldiv@divisor,w
  1843     0767  0274               	subwf	___lldiv@dividend,w
  1844     0768                     u405:
  1845     0768  1C03               	skipc
  1846     0769  2F6B               	goto	u401
  1847     076A  2F6C               	goto	u400
  1848     076B                     u401:
  1849     076B  2F75               	goto	l897
  1850     076C                     u400:
  1851     076C                     l893:
  1852     076C  0870               	movf	___lldiv@divisor,w
  1853     076D  02F4               	subwf	___lldiv@dividend,f
  1854     076E  0871               	movf	___lldiv@divisor+1,w
  1855     076F  3BF5               	subwfb	___lldiv@dividend+1,f
  1856     0770  0872               	movf	___lldiv@divisor+2,w
  1857     0771  3BF6               	subwfb	___lldiv@dividend+2,f
  1858     0772  0873               	movf	___lldiv@divisor+3,w
  1859     0773  3BF7               	subwfb	___lldiv@dividend+3,f
  1860     0774                     l895:
  1861     0774  1478               	bsf	___lldiv@quotient,0
  1862     0775                     l897:
  1863     0775  3001               	movlw	1
  1864     0776                     u415:
  1865     0776  36F3               	lsrf	___lldiv@divisor+3,f
  1866     0777  0CF2               	rrf	___lldiv@divisor+2,f
  1867     0778  0CF1               	rrf	___lldiv@divisor+1,f
  1868     0779  0CF0               	rrf	___lldiv@divisor,f
  1869     077A  0B89               	decfsz	9,f
  1870     077B  2F76               	goto	u415
  1871     077C                     l899:
  1872     077C  3001               	movlw	1
  1873     077D  02FC               	subwf	___lldiv@counter,f
  1874     077E  1D03               	btfss	3,2
  1875     077F  2F81               	goto	u421
  1876     0780  2F82               	goto	u420
  1877     0781                     u421:
  1878     0781  2F53               	goto	l889
  1879     0782                     u420:
  1880     0782                     l901:
  1881     0782  087B               	movf	___lldiv@quotient+3,w
  1882     0783  00F3               	movwf	?___lldiv+3
  1883     0784  087A               	movf	___lldiv@quotient+2,w
  1884     0785  00F2               	movwf	?___lldiv+2
  1885     0786  0879               	movf	___lldiv@quotient+1,w
  1886     0787  00F1               	movwf	?___lldiv+1
  1887     0788  0878               	movf	___lldiv@quotient,w
  1888     0789  00F0               	movwf	?___lldiv
  1889     078A                     l281:
  1890     078A  0008               	return
  1891     078B                     __end_of___lldiv:
  1892                           
  1893                           	psect	text8
  1894     06D8                     __ptext8:	
  1895 ;; *************** function _delay_ms *****************
  1896 ;; Defined at:
  1897 ;;		line 15 in file "program.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  delay           4    6[COMMON] unsigned long 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  i               4   10[COMMON] unsigned long 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1911 ;;      Params:         4       0       0       0       0       0       0       0
  1912 ;;      Locals:         4       0       0       0       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0       0       0       0
  1914 ;;      Totals:         8       0       0       0       0       0       0       0
  1915 ;;Total ram usage:        8 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 2
  1918 ;; This function calls:
  1919 ;;		_delay_x24o25us
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925     06D8                     _delay_ms:	
  1926                           ;psect for function _delay_ms
  1927                           
  1928     06D8                     l977:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _delay_ms: [wreg+status,2+status,0+pclath+cstack]
  1931                           
  1932                           
  1933                           ;program.c: 16:     for(uint32_t i=0; i<delay; i++) delay_x24o25us(41);
  1934     06D8  3000               	movlw	0
  1935     06D9  00FD               	movwf	delay_ms@i+3
  1936     06DA  3000               	movlw	0
  1937     06DB  00FC               	movwf	delay_ms@i+2
  1938     06DC  3000               	movlw	0
  1939     06DD  00FB               	movwf	delay_ms@i+1
  1940     06DE  3000               	movlw	0
  1941     06DF  00FA               	movwf	delay_ms@i
  1942     06E0  2EEE               	goto	l983
  1943     06E1                     l979:
  1944     06E1  3029               	movlw	41
  1945     06E2  00F2               	movwf	delay_x24o25us@delay
  1946     06E3  3000               	movlw	0
  1947     06E4  00F3               	movwf	delay_x24o25us@delay+1
  1948     06E5  3186  2644  3186   	fcall	_delay_x24o25us
  1949     06E8                     l981:
  1950     06E8  3001               	movlw	1
  1951     06E9  07FA               	addwf	delay_ms@i,f
  1952     06EA  3000               	movlw	0
  1953     06EB  3DFB               	addwfc	delay_ms@i+1,f
  1954     06EC  3DFC               	addwfc	delay_ms@i+2,f
  1955     06ED  3DFD               	addwfc	delay_ms@i+3,f
  1956     06EE                     l983:
  1957     06EE  0879               	movf	delay_ms@delay+3,w
  1958     06EF  027D               	subwf	delay_ms@i+3,w
  1959     06F0  1D03               	skipz
  1960     06F1  2EFC               	goto	u645
  1961     06F2  0878               	movf	delay_ms@delay+2,w
  1962     06F3  027C               	subwf	delay_ms@i+2,w
  1963     06F4  1D03               	skipz
  1964     06F5  2EFC               	goto	u645
  1965     06F6  0877               	movf	delay_ms@delay+1,w
  1966     06F7  027B               	subwf	delay_ms@i+1,w
  1967     06F8  1D03               	skipz
  1968     06F9  2EFC               	goto	u645
  1969     06FA  0876               	movf	delay_ms@delay,w
  1970     06FB  027A               	subwf	delay_ms@i,w
  1971     06FC                     u645:
  1972     06FC  1C03               	skipc
  1973     06FD  2EFF               	goto	u641
  1974     06FE  2F00               	goto	u640
  1975     06FF                     u641:
  1976     06FF  2EE1               	goto	l979
  1977     0700                     u640:
  1978     0700                     l66:
  1979     0700  0008               	return
  1980     0701                     __end_of_delay_ms:
  1981                           
  1982                           	psect	text9
  1983     0644                     __ptext9:	
  1984 ;; *************** function _delay_x24o25us *****************
  1985 ;; Defined at:
  1986 ;;		line 10 in file "program.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  delay           2    2[COMMON] unsigned short 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  i               2    4[COMMON] unsigned short 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2000 ;;      Params:         2       0       0       0       0       0       0       0
  2001 ;;      Locals:         2       0       0       0       0       0       0       0
  2002 ;;      Temps:          0       0       0       0       0       0       0       0
  2003 ;;      Totals:         4       0       0       0       0       0       0       0
  2004 ;;Total ram usage:        4 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; Hardware stack levels required when called: 1
  2007 ;; This function calls:
  2008 ;;		_delay_x1o5us
  2009 ;; This function is called by:
  2010 ;;		_delay_ms
  2011 ;;		_ledMatrix_SetDisplay
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015     0644                     _delay_x24o25us:	
  2016                           ;psect for function _delay_x24o25us
  2017                           
  2018     0644                     l871:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _delay_x24o25us: [wreg+status,2+status,0+pclath+cstack]
  2021                           
  2022                           
  2023                           ;program.c: 11:     for(uint16_t i=0; i<delay; i++) delay_x1o5us(15);
  2024     0644  01F4               	clrf	delay_x24o25us@i
  2025     0645  01F5               	clrf	delay_x24o25us@i+1
  2026     0646  2E4F               	goto	l877
  2027     0647                     l873:
  2028     0647  300F               	movlw	15
  2029     0648  3186  2637  3186   	fcall	_delay_x1o5us
  2030     064B                     l875:
  2031     064B  3001               	movlw	1
  2032     064C  07F4               	addwf	delay_x24o25us@i,f
  2033     064D  3000               	movlw	0
  2034     064E  3DF5               	addwfc	delay_x24o25us@i+1,f
  2035     064F                     l877:
  2036     064F  0873               	movf	delay_x24o25us@delay+1,w
  2037     0650  0275               	subwf	delay_x24o25us@i+1,w
  2038     0651  1D03               	skipz
  2039     0652  2E55               	goto	u355
  2040     0653  0872               	movf	delay_x24o25us@delay,w
  2041     0654  0274               	subwf	delay_x24o25us@i,w
  2042     0655                     u355:
  2043     0655  1C03               	skipc
  2044     0656  2E58               	goto	u351
  2045     0657  2E59               	goto	u350
  2046     0658                     u351:
  2047     0658  2E47               	goto	l873
  2048     0659                     u350:
  2049     0659                     l60:
  2050     0659  0008               	return
  2051     065A                     __end_of_delay_x24o25us:
  2052                           
  2053                           	psect	text10
  2054     0637                     __ptext10:	
  2055 ;; *************** function _delay_x1o5us *****************
  2056 ;; Defined at:
  2057 ;;		line 5 in file "program.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  delay           1    wreg     unsigned char 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  delay           1    0[COMMON] unsigned char 
  2062 ;;  i               1    1[COMMON] unsigned char 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2072 ;;      Params:         0       0       0       0       0       0       0       0
  2073 ;;      Locals:         2       0       0       0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0       0       0       0
  2075 ;;      Totals:         2       0       0       0       0       0       0       0
  2076 ;;Total ram usage:        2 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;;		_delay_x24o25us
  2083 ;;		_spi_Initialize
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087     0637                     _delay_x1o5us:	
  2088                           ;psect for function _delay_x1o5us
  2089                           
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _delay_x1o5us: [wreg+status,2+status,0]
  2093                           ;delay_x1o5us@delay stored from wreg
  2094     0637  00F0               	movwf	delay_x1o5us@delay
  2095     0638                     l865:
  2096                           
  2097                           ;program.c: 6:     for(uint8_t i=0; i<delay; i++) __nop();
  2098     0638  01F1               	clrf	delay_x1o5us@i
  2099     0639  2E3D               	goto	l869
  2100     063A                     l52:
  2101     063A  0000               	nop
  2102     063B                     l867:
  2103     063B  3001               	movlw	1
  2104     063C  07F1               	addwf	delay_x1o5us@i,f
  2105     063D                     l869:
  2106     063D  0870               	movf	delay_x1o5us@delay,w
  2107     063E  0271               	subwf	delay_x1o5us@i,w
  2108     063F  1C03               	skipc
  2109     0640  2E42               	goto	u341
  2110     0641  2E43               	goto	u340
  2111     0642                     u341:
  2112     0642  2E3A               	goto	l52
  2113     0643                     u340:
  2114     0643                     l54:
  2115     0643  0008               	return
  2116     0644                     __end_of_delay_x1o5us:
  2117     0001                     ___latbits      equ	1
  2118     007E                     btemp           set	126	;btemp
  2119     007E                     wtemp0          set	126
  2120                           
  2121                           	psect	config
  2122                           
  2123                           ;Config register CONFIG1 @ 0x8007
  2124                           ;	Oscillator Selection
  2125                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2126                           ;	Watchdog Timer Enable
  2127                           ;	WDTE = OFF, WDT disabled
  2128                           ;	Power-up Timer Enable
  2129                           ;	PWRTE = OFF, PWRT disabled
  2130                           ;	MCLR Pin Function Select
  2131                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2132                           ;	Flash Program Memory Code Protection
  2133                           ;	CP = OFF, Program memory code protection is disabled
  2134                           ;	Data Memory Code Protection
  2135                           ;	CPD = OFF, Data memory code protection is disabled
  2136                           ;	Brown-out Reset Enable
  2137                           ;	BOREN = OFF, Brown-out Reset disabled
  2138                           ;	Clock Out Enable
  2139                           ;	CLKOUTEN = ON, CLKOUT function is enabled on the CLKOUT pin
  2140                           ;	Internal/External Switchover
  2141                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2142                           ;	Fail-Safe Clock Monitor Enable
  2143                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2144     8007                     	org	32775
  2145     8007  01E2               	dw	482
  2146                           
  2147                           ;Config register CONFIG2 @ 0x8008
  2148                           ;	Flash Memory Self-Write Protection
  2149                           ;	WRT = OFF, Write protection off
  2150                           ;	Voltage Regulator Capacitor Enable bit
  2151                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  2152                           ;	PLL Enable
  2153                           ;	PLLEN = ON, 4x PLL enabled
  2154                           ;	Stack Overflow/Underflow Reset Enable
  2155                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2156                           ;	Brown-out Reset Voltage Selection
  2157                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2158                           ;	Low Power Brown-Out Reset Enable Bit
  2159                           ;	LPBOR = 0x1, unprogrammed default
  2160                           ;	In-Circuit Debugger Mode
  2161                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  2162                           ;	Low-Voltage Programming Enable
  2163                           ;	LVP = ON, Low-voltage programming enabled
  2164     8008                     	org	32776
  2165     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms
    _programLoop->_ledMatrix_SetDisplay
    _ledMatrix_SetDisplay->_delay_x24o25us
    _spi_Initialize->___lldiv
    _delay_ms->_delay_x24o25us
    _delay_x24o25us->_delay_x1o5us

Critical Paths under _main in BANK0

    _programInitialize->_spi_Initialize

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     983
                           _delay_ms
                       _delay_x1o5us
                  _programInitialize
                        _programLoop
 ---------------------------------------------------------------------------------
 (1) _programLoop                                          5     5      0     517
                                              8 COMMON     5     5      0
               _ledMatrix_SetDisplay
             _spi_TransferByteSlave1
 ---------------------------------------------------------------------------------
 (2) _spi_TransferByteSlave1                               2     2      0      53
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ledMatrix_SetDisplay                                 3     1      2     369
                                              6 COMMON     2     0      2
                     _delay_x24o25us
                   _ledMatrix_AllOff
 ---------------------------------------------------------------------------------
 (3) _ledMatrix_AllOff                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _programInitialize                                    0     0      0     263
                     _spi_Initialize
 ---------------------------------------------------------------------------------
 (2) _spi_Initialize                                      10     4      6     263
                                              0 BANK0     10     4      6
                            ___lldiv
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     164
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             8     4      4     150
                                              6 COMMON     8     4      4
                     _delay_x24o25us
 ---------------------------------------------------------------------------------
 (3) _delay_x24o25us                                       4     2      2     103
                                              2 COMMON     4     2      2
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (4) _delay_x1o5us                                         2     2      0      53
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
     _delay_x24o25us
       _delay_x1o5us
   _delay_x1o5us
   _programInitialize
     _spi_Initialize
       ___lldiv
       _delay_x1o5us
   _programLoop
     _ledMatrix_SetDisplay
       _delay_x24o25us
       _ledMatrix_AllOff
     _spi_TransferByteSlave1

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            16      0       0      0.0%
BIGRAM             496      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     10      11     13.8%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               16      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      25      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Nov 22 15:51:51 2024

                   _SSPSTATbits 0214                              l13 0684                              l52 063A  
                            l60 0659                              l54 0643                              l71 06B0  
